config.text was created: 04-07-2026 10:44:41
Filesize is: 315808 bytes

CheckAssignMap
Group 0
CorrectionAssignMapTitle - 操作設定の修復
CorrectionAssignMapMessage - 操作設定のうち「決定」や「キャンセル」など<br>重要な操作の割り当て内容に問題があったため<br>自動修復を行いました。

Group 1
CorrectionAssignMapTitle - Configuración de control restaurada
CorrectionAssignMapMessage - 渀挀攀氀∀ 㰀戀爀㸀椀渀 礀漀甀爀 挀漀渀琀爀漀氀 猀攀琀琀椀渀最猀⸀ 䤀渀椀琀椀愀氀 挀漀渀琀爀漀氀 猀攀琀琀椀渀最猀 栀愀瘀攀 㰀戀爀㸀戀攀攀渀 愀甀琀漀洀愀琀椀挀愀氀氀礀 爀攀猀琀漀爀攀搀⸀


Config
Group 0
Title - オプション
Category_Game - ゲーム設定
Category_Game_Hint - ゲームプレイに関連する機能や<br>カメラ操作などの設定をします。
Category_Device - 操作設定
Category_Device_Hint - キーボード・マウス・<%GamePad>など<br>入力機器に関連する設定をします。
Category_Sound - 音声設定
Category_Sound_Hint - 音声に関連する設定をします。
Category_Graphics - 描画設定
Category_Graphics_Hint - グラフィックの描画に関連する設定をします。
SubCategory_GameFunction - 機能設定
SubCategory_GameFunction_Hint - ゲーム内の各種機能について設定をします。
SubCategory_Camera - カメラ設定
SubCategory_Camera_VITA - ゲーム内カメラ設定
SubCategory_Camera_Hint - カメラの挙動に関連する設定をします。
SubCategory_TextEffect - テキスト演出設定
SubCategory_TextEffect_Hint - ダメージやアイテム取得表示など<br>テキスト演出に関連する設定をします。
SubCategory_Notice - 通知設定
SubCategory_Notice_Hint - ゲーム内の各種通知について設定をします。
SubCategory_Talk - 会話設定
SubCategory_Talk_Hint - 会話システムに関連する設定をします。
SubCategory_Capture - 撮影設定
SubCategory_Capture_Hint - スクリーンショットに関連する設定をします。
SubCategory_Other - その他設定
SubCategory_Other_Hint - エステ、ライドロイド、ダークブラスト<br>などのシステムに関連する設定をします。
SubCategory_InputGuide - 操作ガイド表示タイプ
SubCategory_InputGuide_Hint - ゲーム内で表示される操作ガイドの<br>表示タイプを設定します。
SubCategory_PadDefine - コントローラー設定
SubCategory_PadDefine_Hint - コントローラーの初期設定をします。
SubCategory_KeyBind_Pad - 機能割当（<%GamePad>）
SubCategory_KeyBind_Pad_Hint - <%GamePad>の入力を<br>どの機能に割り当てるか設定します。
SubCategory_KeyBind_Mouse - 機能割当（マウス）
