refer.text was created: 04-07-2026 7:33:46
Filesize is: 41520 bytes

Key
Group 0
Back - BS
Tab - Tab
Return - <pict Key_ENTER>
Shift - <pict Key_SHIFT>
Control - Ctrl
Alt - Alt
Pause - Pause
CapsLock - CL
Kana - かな
Kanji - 漢字
Escape - Esc
Convert - 変換
Nonconvert - 無変換
Space - <pict Key_SPACE>
PageUp - PgUp
PageDown - PgDw
End - End
Home - Home
Left - ←
Up - ↑
Right - →
Down - ↓
PrintScreen - PS
Insert - Ins
Del - Del
T0 - 0
T1 - 1
T2 - 2
T3 - 3
T4 - 4
T5 - 5
T6 - 6
T7 - 7
T8 - 8
T9 - 9
A - A
B - B
C - C
D - D
E - E
F - F
G - G
H - H
I - I
J - J
K - K
L - L
M - M
N - N
O - O
P - P
Q - Q
R - R
S - S
T - T
U - U
V - V
W - W
X - X
Y - Y
Z - Z
LWin - LWin
RWin - RWin
Apps - Apps
Sleep - Sleep
Numpad0 - Num0
Numpad1 - Num1
Numpad2 - Num2
Numpad3 - Num3
Numpad4 - Num4
Numpad5 - Num5
Numpad6 - Num6
Numpad7 - Num7
Numpad8 - Num8
Numpad9 - Num9
Multiply - *
Add - +
Subtract - -
Decimal - .
Divide - /
F1 - F1
F2 - F2
F3 - F3
F4 - F4
F5 - F5
F6 - F6
F7 - F7
F8 - F8
F9 - F9
F10 - F10
F11 - F11
F12 - F12
F13 - F13
F14 - F14
F15 - F15
F16 - F16
F17 - F17
F18 - F18
F19 - F19
F20 - F20
F21 - F21
F22 - F22
F23 - F23
F24 - F24
NumLock - NL
ScrollLock - SL
LShift - LSft
RShift - RSft
LControl - LCtrl
RControl - RCtrl
LAlt - LAlt
RAlt - RAlt
Colon - ：
Semicolon - ；
Comma - ，
Minus - -
Period - ．
Slash - ／
At - ＠
LBracket - ［
Yen - ￥
RBracket - ］
PrevTrack - ＾
Oem8 - Oem8
Ax - Ax
Backslash - ＼
Break - Break
KeyText - [$(0)]キー

Group 1
Back - Backspace
Tab - Tab
Return - <pict Key_ENTER>
Shift - <pict Key_SHIFT>
Control - Ctrl
Alt - Alt
Pause - Pause
CapsLock - Caps Lock
Kana - Kana
Kanji - Kanji
Escape - Esc
Convert - Conversion (Henkan)
Nonconvert - Nonconversion (Muhenkan)
Space - <pict Key_SPACE>
PageUp - PgUp
PageDown - PgDn
End - End
Home - Home
Left - ←
Up - ↑
Right - →
Down - ↓
PrintScreen - PrtScr
Insert - Insert
Del - Delete
T0 - 0
T1 - 1
T2 - 2
T3 - 3
T4 - 4
T5 - 5
T6 - 6
T7 - 7
T8 - 8
T9 - 9
A - A
B - B
C - C
D - D
E - E
F - F
G - G
H - H
I - I
J - J
K - K
L - L
M - M
N - N
O - O
P - P
Q - Q
R - R
S - S
T - T
U - U
V - V
W - W
X - X
Y - Y
Z - Z
LWin - Left Windows
RWin - Right Windows
Apps - Apps
Sleep - Sleep
Numpad0 - NumPad 0
Numpad1 - NumPad 1
Numpad2 - NumPad 2
Numpad3 - NumPad 3
Numpad4 - NumPad 4
Numpad5 - NumPad 5
Numpad6 - NumPad 6
Numpad7 - NumPad 7
Numpad8 - NumPad 8
Numpad9 - NumPad 9
Multiply - *
Add - +
Subtract - -
Decimal - .
Divide - /
F1 - F1
F2 - F2
F3 - F3
F4 - F4
F5 - F5
F6 - F6
F7 - F7
F8 - F8
F9 - F9
F10 - F10
F11 - F11
F12 - F12
F13 - F13
F14 - F14
F15 - F15
F16 - F16
F17 - F17
F18 - F18
F19 - F19
F20 - F20
F21 - F21
F22 - F22
F23 - F23
F24 - F24
NumLock - Num Lock
ScrollLock - Scroll Lock
LShift - Left Shift
RShift - Right Shift
LControl - Left Ctrl
RControl - Right Ctrl
LAlt - Left Alt
RAlt - Right Alt
Colon - :
Semicolon - ；
Comma - ，
Minus - -
Period - ．
Slash - /
At - @
LBracket -  [ 
Yen - ¥
RBracket -  ] 
PrevTrack - ^
Oem8 - OEM 8
Ax - Ax
Backslash - \
Break - Break
KeyText - [$(0)]


Mouse
Group 0
L - L
LDouble - LDouble
M - M
R - R
RDouble - RDouble
WheelUp - WheelUp
WheelDown - WheelDown
Pos - Pos

Group 1
L - Left Click
LDouble - Left Double-Click
M - Middle Click
R - Right Click
RDouble - Right Double-Click
WheelUp - Wheel Up
WheelDown - Wheel Down
Pos - Position


Pad
Group 0
ALPHA_A - <pict Alpha_A>
ALPHA_B - <pict Alpha_B>
ALPHA_X - <pict Alpha_X>
ALPHA_Y - <pict Alpha_Y>
ALPHA_BACK - <pict Alpha_BACK>
ALPHA_START - <pict Alpha_START>
ALPHA_LB - <pict Alpha_LB>
ALPHA_RB - <pict Alpha_RB>
ALPHA_LT - <pict Alpha_LT>
ALPHA_RT - <pict Alpha_RT>
ALPHA_LS - <pict Alpha_LS>
ALPHA_RS - <pict Alpha_RS>
ALPHA_DOWN - <pict Alpha_DOWN>
ALPHA_UP - <pict Alpha_UP>
ALPHA_LEFT - <pict Alpha_LEFT>
ALPHA_RIGHT - <pict Alpha_RIGHT>
SIGN_TRIANGLE - <pict Sign_TRIANGLE>
SIGN_CIRCLE - <pict Sign_CIRCLE>
SIGN_CROSS - <pict Sign_CROSS>
